steering_angle,throttle,speed,image,hit,time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,gyro_w,pitch,yaw,roll,cte,activeNode,totalNodes,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,lap
0,0.00684262,0.001775906,1.138752.PNG,none,1.138752,-0.05023782,-0.01355371,-1.823514,-3.062743e-05,-0.0001379012,4.630471e-06,1,1.493873,179.9705,359.9579,4.357504,249,250,49.30826,5.220784,51.16933,-0.0001015182,8.732607e-05,-0.00177085,0
0,0.00684262,0.02139811,1.188752.PNG,none,1.188752,0.006066967,0.007392984,0.09690598,3.533931e-06,0.000118969,-3.38242e-06,1,1.494157,180.0056,359.9589,4.357472,249,250,49.3083,5.220771,51.16847,0.0004252237,0.0001081442,0.02139361,0
0,0.1094819,0.06212242,1.238752.PNG,none,1.238752,0.03171211,0.01318972,1.910794,6.440248e-05,-4.481234e-07,-2.577314e-08,1,1.480214,180.0401,359.9599,4.357459,249,250,49.30833,5.220707,51.16656,0.0007089462,0.0002491637,0.06211787,0
0,0.1094819,0.1190702,1.288752.PNG,none,1.288752,0.02822712,-0.006488711,0.1995943,1.996475e-05,0.0001313744,-4.025237e-06,1,1.457185,180.0719,359.9609,4.357481,249,250,49.30836,5.220577,51.1618,0.0007611495,0.0007239678,0.1190655,0
-0.06932174,0.5552297,0.2760753,1.338752.PNG,none,1.338752,-0.1263451,0.03079111,5.964789,0.0001759878,-1.629274e-05,1.060373e-06,1,1.416845,180.0408,359.9595,4.357625,249,250,49.30832,5.220312,51.15263,-0.002391386,0.0009013019,0.2760634,0
-0.06932174,0.5552297,0.5647521,1.388752.PNG,none,1.388752,-0.0689581,-0.04390255,5.77203,0.0001479578,-3.0513e-05,-7.170693e-06,1,1.320317,180.0273,359.9622,4.357649,249,250,49.30854,5.219671,51.1306,-0.006242213,0.0003662715,0.5647175,0
-0.2502937,0.6608016,0.8582697,1.438752.PNG,none,1.438752,-1.123309,-0.08478928,6.326705,9.819038e-05,-0.000126289,2.732085e-05,1,1.256884,179.995,359.9634,4.3576,249,250,49.309,5.218668,51.09397,-0.02009491,-0.002980141,0.8580292,0
-0.2502937,0.6608016,1.194521,1.488752.PNG,none,1.488752,-0.3271777,-0.07777549,6.699467,7.080954e-05,-0.0002550212,-1.169579e-06,1,1.207674,179.8715,359.9582,4.356555,249,250,49.31063,5.217199,51.04123,-0.0432336,-0.006636985,1.19372,0
-0.2502937,0.6608016,1.527913,1.538752.PNG,none,1.538752,-0.2523638,-0.07358827,6.634593,2.981298e-05,-0.0003308832,-1.134714e-05,1,1.181712,179.699,359.9631,4.354739,249,250,49.31323,5.215265,50.97169,-0.05694439,-0.01040847,1.526816,0
-0.2573434,0.6852395,1.865817,1.588752.PNG,none,1.588752,-0.2568081,-0.06509461,6.800747,9.535278e-06,-0.0004139266,-1.28856e-05,1,1.172297,179.481,359.9701,4.352123,249,250,49.31681,5.212856,50.88536,-0.0704385,-0.01375253,1.864437,0
